time,id_device,pieces_machine,pieces_quality,minutes_prog,minutes_real,disponibility,pieces_goal,pieces_machine,total_performance,current_performance,total_pieces_quality,quality,oee,oee_percent
7:21,fona020,3,2,21,18,"0,86","50,0",51,"1,02","1,26",42,"0,82","0,72","72,0"
7:22,fona021,0,0,22,18,"0,82","52,4",51,"0,97",0,42,"0,82","0,66","65,6"
7:23,fona022,1,1,23,19,"0,83","54,8",52,"0,95","0,42",43,"0,83","0,65","64,9"
7:24,fona023,1,1,24,20,"0,83","57,1",53,"0,93","0,42",44,"0,83","0,64","64,2"
7:25,fona024,3,3,25,21,"0,84","59,5",56,"0,94","1,26",47,"0,84","0,66","66,3"
7:26,fona025,2,1,26,22,"0,85","61,9",58,"0,94","0,84",48,"0,83","0,66","65,6"
7:27,fona026,1,1,27,23,"0,85","64,3",59,"0,92","0,42",49,"0,83","0,65","64,9"
7:28,fona027,4,3,28,24,"0,86","66,7",63,"0,95","1,68",52,"0,83","0,67","66,9"
7:29,fona028,2,1,29,25,"0,86","69,0",65,"0,94","0,84",53,"0,82","0,66","66,2"
7:30,fona029,3,3,30,26,"0,87","71,4",68,"0,95","1,26",56,"0,82","0,68","67,9"
7:31,fona030,1,1,31,27,"0,87","73,8",69,"0,93","0,42",57,"0,83","0,67","67,3"
7:32,fona031,1,0,32,28,"0,88","76,2",70,"0,92","0,42",57,"0,81","0,65","65,5"
7:33,fona032,4,4,33,29,"0,88","78,6",74,"0,94","1,68",61,"0,82","0,68","68,2"
7:34,fona033,2,2,34,30,"0,88","81,0",76,"0,94","0,84",63,"0,83","0,69","68,7"
7:35,fona034,2,1,35,31,"0,89","83,3",78,"0,94","0,84",64,"0,82","0,68","68,0"
7:36,fona035,2,2,36,32,"0,89","85,7",80,"0,93","0,84",66,"0,83","0,68","68,4"
7:37,fona036,2,2,37,33,"0,89","88,1",82,"0,93","0,84",68,"0,83","0,69","68,8"
7:38,fona037,0,0,38,33,"0,87","90,5",82,"0,91",0,68,"0,83","0,65","65,3"
7:39,fona038,2,1,39,34,"0,87","92,9",84,"0,90","0,84",69,"0,82","0,65","64,8"
7:40,fona039,0,0,40,34,"0,85","95,2",84,"0,88",0,69,"0,82","0,62","61,6"
7:41,fona040,3,3,41,35,"0,85","97,6",87,"0,89","1,26",72,"0,83","0,63","63,0"
7:42,fona041,3,2,42,36,"0,86","100,0",90,"0,90","1,26",74,"0,82","0,63","63,4"
7:43,fona042,3,2,43,37,"0,86","102,4",93,"0,91","1,26",76,"0,82","0,64","63,9"
7:44,fona043,4,4,44,38,"0,86","104,8",97,"0,93","1,68",80,"0,82","0,66","66,0"
7:45,fona044,1,0,45,39,"0,87","107,1",98,"0,91","0,42",80,"0,82","0,65","64,7"
7:46,fona045,1,1,46,40,"0,87","109,5",99,"0,90","0,42",81,"0,82","0,64","64,3"
7:47,fona046,4,3,47,41,"0,87","111,9",103,"0,92","1,68",84,"0,82","0,65","65,5"
7:48,fona047,4,3,48,42,"0,88","114,3",107,"0,94","1,68",87,"0,81","0,67","66,6"
7:49,fona048,1,1,49,43,"0,88","116,7",108,"0,93","0,42",88,"0,81","0,66","66,2"
7:50,fona049,0,0,50,43,"0,86","119,0",108,"0,91",0,88,"0,81","0,64","63,6"
7:51,fona050,4,4,51,44,"0,86","121,4",112,"0,92","1,68",92,"0,82","0,65","65,4"
7:52,fona051,2,1,52,45,"0,87","123,8",114,"0,92","0,84",93,"0,82","0,65","65,0"
7:53,fona052,2,1,53,46,"0,87","126,2",116,"0,92","0,84",94,"0,81","0,65","64,7"
7:54,fona053,2,2,54,47,"0,87","128,6",118,"0,92","0,84",96,"0,81","0,65","65,0"
7:55,fona054,4,3,55,48,"0,87","131,0",122,"0,93","1,68",99,"0,81","0,66","66,0"
7:56,fona055,1,1,56,49,"0,88","133,3",123,"0,92","0,42",100,"0,81","0,66","65,6"
7:57,fona056,2,2,57,50,"0,88","135,7",125,"0,92","0,84",102,"0,82","0,66","65,9"
7:58,fona057,2,2,58,51,"0,88","138,1",127,"0,92","0,84",104,"0,82","0,66","66,2"
7:59,fona058,1,1,59,52,"0,88","140,5",128,"0,91","0,42",105,"0,82","0,66","65,9"
8:00,fona059,4,4,60,53,"0,88","142,9",132,"0,92","1,68",109,"0,83","0,67","67,4"
8:01,fona060,4,4,61,54,"0,89","145,2",136,"0,94","1,68",113,"0,83","0,69","68,9"
8:02,fona061,1,0,62,55,"0,89","147,6",137,"0,93","0,42",113,"0,82","0,68","67,9"
8:03,fona062,2,2,63,56,"0,89","150,0",139,"0,93","0,84",115,"0,83","0,68","68,1"
8:04,fona063,0,0,64,56,"0,88","152,4",139,"0,91",0,115,"0,83","0,66","66,0"
8:05,fona064,2,2,65,57,"0,88","154,8",141,"0,91","0,84",117,"0,83","0,66","66,3"
8:06,fona065,2,2,66,58,"0,88","157,1",143,"0,91","0,84",119,"0,83","0,67","66,5"
8:07,fona066,3,3,67,59,"0,88","159,5",146,"0,92","1,26",122,"0,84","0,67","67,3"
8:08,fona067,2,2,68,60,"0,88","161,9",148,"0,91","0,84",124,"0,84","0,68","67,6"
8:09,fona068,2,2,69,61,"0,88","164,3",150,"0,91","0,84",126,"0,84","0,68","67,8"
8:10,fona069,3,3,70,62,"0,89","166,7",153,"0,92","1,26",129,"0,84","0,69","68,6"
8:11,fona070,4,3,71,63,"0,89","169,0",157,"0,93","1,68",132,"0,84","0,69","69,3"
8:12,fona071,3,3,72,64,"0,89","171,4",160,"0,93","1,26",135,"0,84","0,70","70,0"
8:13,fona072,1,1,73,65,"0,89","173,8",161,"0,93","0,42",136,"0,84","0,70","69,7"
8:14,fona073,2,2,74,66,"0,89","176,2",163,"0,93","0,84",138,"0,85","0,70","69,9"
8:15,fona074,2,2,75,67,"0,89","178,6",165,"0,92","0,84",140,"0,85","0,70","70,0"
8:16,fona075,3,3,76,68,"0,89","181,0",168,"0,93","1,26",143,"0,85","0,71","70,7"
8:17,fona076,1,0,77,69,"0,90","183,3",169,"0,92","0,42",143,"0,85","0,70","69,9"
8:18,fona077,1,0,78,70,"0,90","185,7",170,"0,92","0,42",143,"0,84","0,69","69,1"
8:19,fona078,3,3,79,71,"0,90","188,1",173,"0,92","1,26",146,"0,84","0,70","69,8"
8:20,fona079,4,4,80,72,"0,90","190,5",177,"0,93","1,68",150,"0,85","0,71","70,9"
8:21,fona080,0,0,81,72,"0,89","192,9",177,"0,92",0,150,"0,85","0,69","69,1"
8:22,fona081,3,3,82,73,"0,89","195,2",180,"0,92","1,26",153,"0,85","0,70","69,8"
8:23,fona082,1,1,83,74,"0,89","197,6",181,"0,92","0,42",154,"0,85","0,69","69,5"
8:24,fona083,3,3,84,75,"0,89","200,0",184,"0,92","1,26",157,"0,85","0,70","70,1"
8:25,fona084,3,2,85,76,"0,89","202,4",187,"0,92","1,26",159,"0,85","0,70","70,2"
8:26,fona085,2,2,86,77,"0,90","204,8",189,"0,92","0,84",161,"0,85","0,70","70,4"
8:27,fona086,0,0,87,77,"0,89","207,1",189,"0,91",0,161,"0,85","0,69","68,8"
8:28,fona087,2,2,88,78,"0,89","209,5",191,"0,91","0,84",163,"0,85","0,69","69,0"
8:29,fona088,3,3,89,79,"0,89","211,9",194,"0,92","1,26",166,"0,86","0,70","69,5"
8:30,fona089,1,1,90,80,"0,89","214,3",195,"0,91","0,42",167,"0,86","0,69","69,3"
8:31,fona090,1,1,91,81,"0,89","216,7",196,"0,90","0,42",168,"0,86","0,69","69,0"
8:32,fona091,1,0,92,82,"0,89","219,0",197,"0,90","0,42",168,"0,85","0,68","68,4"
8:33,fona092,1,0,93,83,"0,89","221,4",198,"0,89","0,42",168,"0,85","0,68","67,7"
8:34,fona093,4,4,94,84,"0,89","223,8",202,"0,90","1,68",172,"0,85","0,69","68,7"
8:35,fona094,3,3,95,85,"0,89","226,2",205,"0,91","1,26",175,"0,85","0,69","69,2"
8:36,fona095,3,3,96,86,"0,90","228,6",208,"0,91","1,26",178,"0,86","0,70","69,8"
8:37,fona096,3,3,97,87,"0,90","231,0",211,"0,91","1,26",181,"0,86","0,70","70,3"
8:38,fona097,2,1,98,88,"0,90","233,3",213,"0,91","0,84",182,"0,85","0,70","70,0"
8:39,fona098,1,0,99,89,"0,90","235,7",214,"0,91","0,42",182,"0,85","0,69","69,4"
8:40,fona099,0,0,100,89,"0,89","238,1",214,"0,90",0,182,"0,85","0,68","68,0"
8:41,fona100,1,1,101,90,"0,89","240,5",215,"0,89","0,42",183,"0,85","0,68","67,8"
8:42,fona101,1,0,102,91,"0,89","242,9",216,"0,89","0,42",183,"0,85","0,67","67,2"
8:43,fona102,2,1,103,92,"0,89","245,2",218,"0,89","0,84",184,"0,84","0,67","67,0"
8:44,fona103,1,1,104,93,"0,89","247,6",219,"0,88","0,42",185,"0,84","0,67","66,8"
8:45,fona104,2,2,105,94,"0,90","250,0",221,"0,88","0,84",187,"0,85","0,67","67,0"
8:46,fona105,1,0,106,95,"0,90","252,4",222,"0,88","0,42",187,"0,84","0,66","66,4"
8:47,fona106,2,2,107,96,"0,90","254,8",224,"0,88","0,84",189,"0,84","0,67","66,6"
8:48,fona107,1,1,108,97,"0,90","257,1",225,"0,88","0,42",190,"0,84","0,66","66,4"
8:49,fona108,2,2,109,98,"0,90","259,5",227,"0,87","0,84",192,"0,85","0,67","66,5"
8:50,fona109,2,2,110,99,"0,90","261,9",229,"0,87","0,84",194,"0,85","0,67","66,7"
8:51,fona110,0,0,111,99,"0,89","264,3",229,"0,87",0,194,"0,85","0,65","65,5"
8:52,fona111,3,3,112,100,"0,89","266,7",232,"0,87","1,26",197,"0,85","0,66","66,0"
8:53,fona112,2,1,113,101,"0,89","269,0",234,"0,87","0,84",198,"0,85","0,66","65,8"
8:54,fona113,1,1,114,102,"0,89","271,4",235,"0,87","0,42",199,"0,85","0,66","65,6"
8:55,fona114,2,1,115,103,"0,90","273,8",237,"0,87","0,84",200,"0,84","0,65","65,4"
8:56,fona115,1,0,116,104,"0,90","276,2",238,"0,86","0,42",200,"0,84","0,65","64,9"
8:57,fona116,3,3,117,105,"0,90","278,6",241,"0,87","1,26",203,"0,84","0,65","65,4"
8:58,fona117,2,1,118,106,"0,90","281,0",243,"0,86","0,84",204,"0,84","0,65","65,2"
8:59,fona118,3,3,119,107,"0,90","283,3",246,"0,87","1,26",207,"0,84","0,66","65,7"
9:00,fona119,3,3,120,108,"0,90","285,7",249,"0,87","1,26",210,"0,84","0,66","66,2"
9:01,fona120,4,3,121,109,"0,90","288,1",253,"0,88","1,68",213,"0,84","0,67","66,6"
9:02,fona121,3,3,122,110,"0,90","290,5",256,"0,88","1,26",216,"0,84","0,67","67,0"
9:03,fona122,4,4,123,111,"0,90","292,9",260,"0,89","1,68",220,"0,85","0,68","67,8"
9:04,fona123,0,0,124,111,"0,90","295,2",260,"0,88",0,220,"0,85","0,67","66,7"
9:05,fona124,3,3,125,112,"0,90","297,6",263,"0,88","1,26",223,"0,85","0,67","67,1"
9:06,fona125,1,0,126,113,"0,90","300,0",264,"0,88","0,42",223,"0,84","0,67","66,7"
9:07,fona126,1,0,127,114,"0,90","302,4",265,"0,88","0,42",223,"0,84","0,66","66,2"
9:08,fona127,1,0,128,115,"0,90","304,8",266,"0,87","0,42",223,"0,84","0,66","65,7"
9:09,fona128,3,3,129,116,"0,90","307,1",269,"0,88","1,26",226,"0,84","0,66","66,2"
9:10,fona129,3,2,130,117,"0,90","309,5",272,"0,88","1,26",228,"0,84","0,66","66,3"
9:11,fona130,3,2,131,118,"0,90","311,9",275,"0,88","1,26",230,"0,84","0,66","66,4"
9:12,fona131,1,1,132,119,"0,90","314,3",276,"0,88","0,42",231,"0,84","0,66","66,3"
9:13,fona132,1,1,133,120,"0,90","316,7",277,"0,87","0,42",232,"0,84","0,66","66,1"
9:14,fona133,0,0,134,120,"0,90","319,0",277,"0,87",0,232,"0,84","0,65","65,1"
9:15,fona134,2,2,135,121,"0,90","321,4",279,"0,87","0,84",234,"0,84","0,65","65,3"
9:16,fona135,0,0,136,121,"0,89","323,8",279,"0,86",0,234,"0,84","0,64","64,3"
9:17,fona136,0,0,137,121,"0,88","326,2",279,"0,86",0,234,"0,84","0,63","63,4"
9:18,fona137,2,2,138,122,"0,88","328,6",281,"0,86","0,84",236,"0,84","0,63","63,5"
9:19,fona138,2,2,139,123,"0,88","331,0",283,"0,86","0,84",238,"0,84","0,64","63,6"
9:20,fona139,0,0,140,123,"0,88","333,3",283,"0,85",0,238,"0,84","0,63","62,7"
9:21,fona140,2,2,141,124,"0,88","335,7",285,"0,85","0,84",240,"0,84","0,63","62,9"
9:22,fona141,1,1,142,125,"0,88","338,1",286,"0,85","0,42",241,"0,84","0,63","62,7"
9:23,fona142,2,2,143,126,"0,88","340,5",288,"0,85","0,84",243,"0,84","0,63","62,9"
9:24,fona143,1,1,144,127,"0,88","342,9",289,"0,84","0,42",244,"0,84","0,63","62,8"
9:25,fona144,3,3,145,128,"0,88","345,2",292,"0,85","1,26",247,"0,85","0,63","63,2"
9:26,fona145,0,0,146,128,"0,88","347,6",292,"0,84",0,247,"0,85","0,62","62,3"
9:27,fona146,4,4,147,129,"0,88","350,0",296,"0,85","1,68",251,"0,85","0,63","62,9"
9:28,fona147,3,2,148,130,"0,88","352,4",299,"0,85","1,26",253,"0,85","0,63","63,1"
9:29,fona148,2,2,149,131,"0,88","354,8",301,"0,85","0,84",255,"0,85","0,63","63,2"
9:30,fona149,4,4,150,132,"0,88","357,1",305,"0,85","1,68",259,"0,85","0,64","63,8"
9:31,fona150,1,0,151,133,"0,88","359,5",306,"0,85","0,42",259,"0,85","0,63","63,5"
9:32,fona151,3,3,152,134,"0,88","361,9",309,"0,85","1,26",262,"0,85","0,64","63,8"
9:33,fona152,0,0,153,134,"0,88","364,3",309,"0,85",0,262,"0,85","0,63","63,0"
9:34,fona153,1,0,154,135,"0,88","366,7",310,"0,85","0,42",262,"0,85","0,63","62,6"
9:35,fona154,1,0,155,136,"0,88","369,0",311,"0,84","0,42",262,"0,84","0,62","62,3"
9:36,fona155,4,3,156,137,"0,88","371,4",315,"0,85","1,68",265,"0,84","0,63","62,7"
9:37,fona156,3,3,157,138,"0,88","373,8",318,"0,85","1,26",268,"0,84","0,63","63,0"
9:38,fona157,3,3,158,139,"0,88","376,2",321,"0,85","1,26",271,"0,84","0,63","63,4"
9:39,fona158,1,1,159,140,"0,88","378,6",322,"0,85","0,42",272,"0,84","0,63","63,3"
9:40,fona159,1,1,160,141,"0,88","381,0",323,"0,85","0,42",273,"0,85","0,63","63,2"
9:41,fona160,1,1,161,142,"0,88","383,3",324,"0,85","0,42",274,"0,85","0,63","63,0"
9:42,fona161,1,0,162,143,"0,88","385,7",325,"0,84","0,42",274,"0,84","0,63","62,7"
9:43,fona162,4,4,163,144,"0,88","388,1",329,"0,85","1,68",278,"0,84","0,63","63,3"
9:44,fona163,0,0,164,144,"0,88","390,5",329,"0,84",0,278,"0,84","0,63","62,5"
9:45,fona164,3,2,165,145,"0,88","392,9",332,"0,85","1,26",280,"0,84","0,63","62,6"
9:46,fona165,4,4,166,146,"0,88","395,2",336,"0,85","1,68",284,"0,85","0,63","63,2"
9:47,fona166,0,0,167,146,"0,87","397,6",336,"0,85",0,284,"0,85","0,62","62,4"
9:48,fona167,1,1,168,147,"0,88","400,0",337,"0,84","0,42",285,"0,85","0,62","62,3"
9:49,fona168,2,1,169,148,"0,88","402,4",339,"0,84","0,84",286,"0,84","0,62","62,2"
9:50,fona169,2,2,170,149,"0,88","404,8",341,"0,84","0,84",288,"0,84","0,62","62,4"
9:51,fona170,3,3,171,150,"0,88","407,1",344,"0,84","1,26",291,"0,85","0,63","62,7"
9:52,fona171,3,3,172,151,"0,88","409,5",347,"0,85","1,26",294,"0,85","0,63","63,0"
9:53,fona172,1,0,173,152,"0,88","411,9",348,"0,84","0,42",294,"0,84","0,63","62,7"
9:54,fona173,3,3,174,153,"0,88","414,3",351,"0,85","1,26",297,"0,85","0,63","63,0"
9:55,fona174,1,0,175,154,"0,88","416,7",352,"0,84","0,42",297,"0,84","0,63","62,7"
9:56,fona175,2,2,176,155,"0,88","419,0",354,"0,84","0,84",299,"0,84","0,63","62,8"
9:57,fona176,3,3,177,156,"0,88","421,4",357,"0,85","1,26",302,"0,85","0,63","63,2"
9:58,fona177,3,3,178,157,"0,88","423,8",360,"0,85","1,26",305,"0,85","0,63","63,5"
9:59,fona178,1,1,179,158,"0,88","426,2",361,"0,85","0,42",306,"0,85","0,63","63,4"
10:00,fona179,0,0,180,158,"0,88","428,6",361,"0,84",0,306,"0,85","0,63","62,7"
10:01,fona180,3,3,181,159,"0,88","431,0",364,"0,84","1,26",309,"0,85","0,63","63,0"
10:02,fona181,2,2,182,160,"0,88","433,3",366,"0,84","0,84",311,"0,85","0,63","63,1"
10:03,fona182,4,3,183,161,"0,88","435,7",370,"0,85","1,68",314,"0,85","0,63","63,4"
10:04,fona183,0,0,184,161,"0,88","438,1",370,"0,84",0,314,"0,85","0,63","62,7"
10:05,fona184,3,3,185,162,"0,88","440,5",373,"0,85","1,26",317,"0,85","0,63","63,0"
10:06,fona185,3,3,186,163,"0,88","442,9",376,"0,85","1,26",320,"0,85","0,63","63,3"
10:07,fona186,3,3,187,164,"0,88","445,2",379,"0,85","1,26",323,"0,85","0,64","63,6"
10:08,fona187,0,0,188,164,"0,87","447,6",379,"0,85",0,323,"0,85","0,63","62,9"
10:09,fona188,3,2,189,165,"0,87","450,0",382,"0,85","1,26",325,"0,85","0,63","63,1"
10:10,fona189,3,3,190,166,"0,87","452,4",385,"0,85","1,26",328,"0,85","0,63","63,3"
10:11,fona190,1,1,191,167,"0,87","454,8",386,"0,85","0,42",329,"0,85","0,63","63,3"
10:12,fona191,4,3,192,168,"0,88","457,1",390,"0,85","1,68",332,"0,85","0,64","63,5"
10:13,fona192,1,0,193,169,"0,88","459,5",391,"0,85","0,42",332,"0,85","0,63","63,3"
10:14,fona193,0,0,194,169,"0,87","461,9",391,"0,85",0,332,"0,85","0,63","62,6"
10:15,fona194,0,0,195,169,"0,87","464,3",391,"0,84",0,332,"0,85","0,62","62,0"
10:16,fona195,1,0,196,170,"0,87","466,7",392,"0,84","0,42",332,"0,85","0,62","61,7"
10:17,fona196,3,3,197,171,"0,87","469,0",395,"0,84","1,26",335,"0,85","0,62","62,0"
10:18,fona197,2,2,198,172,"0,87","471,4",397,"0,84","0,84",337,"0,85","0,62","62,1"
10:19,fona198,2,2,199,173,"0,87","473,8",399,"0,84","0,84",339,"0,85","0,62","62,2"
10:20,fona199,2,2,200,174,"0,87","476,2",401,"0,84","0,84",341,"0,85","0,62","62,3"
10:21,fona200,2,2,201,175,"0,87","478,6",403,"0,84","0,84",343,"0,85","0,62","62,4"
10:22,fona201,1,1,202,176,"0,87","481,0",404,"0,84","0,42",344,"0,85","0,62","62,3"
10:23,fona202,2,2,203,177,"0,87","483,3",406,"0,84","0,84",346,"0,85","0,62","62,4"
10:24,fona203,2,1,204,178,"0,87","485,7",408,"0,84","0,84",347,"0,85","0,62","62,3"
10:25,fona204,4,3,205,179,"0,87","488,1",412,"0,84","1,68",350,"0,85","0,63","62,6"
10:26,fona205,0,0,206,179,"0,87","490,5",412,"0,84",0,350,"0,85","0,62","62,0"
10:27,fona206,1,1,207,180,"0,87","492,9",413,"0,84","0,42",351,"0,85","0,62","61,9"
10:28,fona207,1,1,208,181,"0,87","495,2",414,"0,84","0,42",352,"0,85","0,62","61,9"
10:29,fona208,2,1,209,182,"0,87","497,6",416,"0,84","0,84",353,"0,85","0,62","61,8"
10:30,fona209,1,1,210,183,"0,87","500,0",417,"0,83","0,42",354,"0,85","0,62","61,7"
10:31,fona210,0,0,211,183,"0,87","502,4",417,"0,83",0,354,"0,85","0,61","61,1"
10:32,fona211,2,1,212,184,"0,87","504,8",419,"0,83","0,84",355,"0,85","0,61","61,0"
10:33,fona212,3,3,213,185,"0,87","507,1",422,"0,83","1,26",358,"0,85","0,61","61,3"
10:34,fona213,2,2,214,186,"0,87","509,5",424,"0,83","0,84",360,"0,85","0,61","61,4"
10:35,fona214,1,1,215,187,"0,87","511,9",425,"0,83","0,42",361,"0,85","0,61","61,3"
10:36,fona215,0,0,216,187,"0,87","514,3",425,"0,83",0,361,"0,85","0,61","60,8"
10:37,fona216,1,1,217,188,"0,87","516,7",426,"0,82","0,42",362,"0,85","0,61","60,7"
10:38,fona217,2,1,218,189,"0,87","519,0",428,"0,82","0,84",363,"0,85","0,61","60,6"
10:39,fona218,4,4,219,190,"0,87","521,4",432,"0,83","1,68",367,"0,85","0,61","61,1"
10:40,fona219,3,2,220,191,"0,87","523,8",435,"0,83","1,26",369,"0,85","0,61","61,2"
10:41,fona220,3,2,221,192,"0,87","526,2",438,"0,83","1,26",371,"0,85","0,61","61,3"
10:42,fona221,3,3,222,193,"0,87","528,6",441,"0,83","1,26",374,"0,85","0,62","61,5"
10:43,fona222,3,3,223,194,"0,87","531,0",444,"0,84","1,26",377,"0,85","0,62","61,8"
10:44,fona223,2,1,224,195,"0,87","533,3",446,"0,84","0,84",378,"0,85","0,62","61,7"
10:45,fona224,3,3,225,196,"0,87","535,7",449,"0,84","1,26",381,"0,85","0,62","62,0"
10:46,fona225,1,1,226,197,"0,87","538,1",450,"0,84","0,42",382,"0,85","0,62","61,9"
10:47,fona226,0,0,227,197,"0,87","540,5",450,"0,83",0,382,"0,85","0,61","61,3"
10:48,fona227,2,1,228,198,"0,87","542,9",452,"0,83","0,84",383,"0,85","0,61","61,3"
10:49,fona228,1,1,229,199,"0,87","545,2",453,"0,83","0,42",384,"0,85","0,61","61,2"
10:50,fona229,4,4,230,200,"0,87","547,6",457,"0,83","1,68",388,"0,85","0,62","61,6"
10:51,fona230,3,2,231,201,"0,87","550,0",460,"0,84","1,26",390,"0,85","0,62","61,7"
10:52,fona231,1,1,232,202,"0,87","552,4",461,"0,83","0,42",391,"0,85","0,62","61,6"
10:53,fona232,1,1,233,203,"0,87","554,8",462,"0,83","0,42",392,"0,85","0,62","61,6"
10:54,fona233,0,0,234,203,"0,87","557,1",462,"0,83",0,392,"0,85","0,61","61,0"
10:55,fona234,0,0,235,203,"0,86","559,5",462,"0,83",0,392,"0,85","0,61","60,5"
10:56,fona235,2,2,236,204,"0,86","561,9",464,"0,83","0,84",394,"0,85","0,61","60,6"
10:57,fona236,1,0,237,205,"0,86","564,3",465,"0,82","0,42",394,"0,85","0,60","60,4"
10:58,fona237,1,1,238,206,"0,87","566,7",466,"0,82","0,42",395,"0,85","0,60","60,3"
10:59,fona238,2,2,239,207,"0,87","569,0",468,"0,82","0,84",397,"0,85","0,60","60,4"
11:00,fona239,0,0,240,207,"0,86","571,4",468,"0,82",0,397,"0,85","0,60","59,9"
11:01,fona240,4,3,241,208,"0,86","573,8",472,"0,82","1,68",400,"0,85","0,60","60,2"
11:02,fona241,3,2,242,209,"0,86","576,2",475,"0,82","1,26",402,"0,85","0,60","60,3"
11:03,fona242,1,0,243,210,"0,86","578,6",476,"0,82","0,42",402,"0,84","0,60","60,0"
11:04,fona243,1,0,244,211,"0,86","581,0",477,"0,82","0,42",402,"0,84","0,60","59,8"
11:05,fona244,0,0,245,211,"0,86","583,3",477,"0,82",0,402,"0,84","0,59","59,4"
11:06,fona245,2,1,246,212,"0,86","585,7",479,"0,82","0,84",403,"0,84","0,59","59,3"
11:07,fona246,4,4,247,213,"0,86","588,1",483,"0,82","1,68",407,"0,84","0,60","59,7"
11:08,fona247,1,0,248,214,"0,86","590,5",484,"0,82","0,42",407,"0,84","0,59","59,5"
11:09,fona248,0,0,249,214,"0,86","592,9",484,"0,82",0,407,"0,84","0,59","59,0"
11:10,fona249,2,1,250,215,"0,86","595,2",486,"0,82","0,84",408,"0,84","0,59","58,9"
11:11,fona250,4,4,251,216,"0,86","597,6",490,"0,82","1,68",412,"0,84","0,59","59,3"
11:12,fona251,2,2,252,217,"0,86","600,0",492,"0,82","0,84",414,"0,84","0,59","59,4"
11:13,fona252,0,0,253,217,"0,86","602,4",492,"0,82",0,414,"0,84","0,59","58,9"
11:14,fona253,0,0,254,217,"0,85","604,8",492,"0,81",0,414,"0,84","0,58","58,5"
11:15,fona254,3,3,255,218,"0,85","607,1",495,"0,82","1,26",417,"0,84","0,59","58,7"
11:16,fona255,4,4,256,219,"0,86","609,5",499,"0,82","1,68",421,"0,84","0,59","59,1"
11:17,fona256,0,0,257,219,"0,85","611,9",499,"0,82",0,421,"0,84","0,59","58,6"
11:18,fona257,0,0,258,219,"0,85","614,3",499,"0,81",0,421,"0,84","0,58","58,2"
11:19,fona258,2,2,259,220,"0,85","616,7",501,"0,81","0,84",423,"0,84","0,58","58,3"
11:20,fona259,4,3,260,221,"0,85","619,0",505,"0,82","1,68",426,"0,84","0,58","58,5"
11:21,fona260,4,3,261,222,"0,85","621,4",509,"0,82","1,68",429,"0,84","0,59","58,7"
11:22,fona261,4,4,262,223,"0,85","623,8",513,"0,82","1,68",433,"0,84","0,59","59,1"
11:23,fona262,1,1,263,224,"0,85","626,2",514,"0,82","0,42",434,"0,84","0,59","59,0"
11:24,fona263,2,1,264,225,"0,85","628,6",516,"0,82","0,84",435,"0,84","0,59","59,0"
11:25,fona264,2,1,265,226,"0,85","631,0",518,"0,82","0,84",436,"0,84","0,59","58,9"
11:26,fona265,2,2,266,227,"0,85","633,3",520,"0,82","0,84",438,"0,84","0,59","59,0"
11:27,fona266,1,0,267,228,"0,85","635,7",521,"0,82","0,42",438,"0,84","0,59","58,8"
